customer_id,customer_segment,avg_rating,feedback_count,avg_order_value
666589,Regular,5.0,1,222.15
1771249,New,5.0,1,2399.6
2188994,Inactive,5.0,1,3750.59
2365348,Regular,5.0,1,4789.73
2517955,Regular,5.0,1,950.6
3660263,Regular,5.0,1,899.58
5277675,Premium,5.0,4,1325.18
6291143,Inactive,5.0,4,1836.905
8073518,Premium,5.0,1,1448.27
9048817,Inactive,5.0,1,3944.12
9314637,Inactive,5.0,4,2487.22
9347990,Premium,5.0,4,730.895
10945990,New,5.0,4,1851.33
11082181,Premium,5.0,1,1303.23
11493300,Regular,5.0,1,4066.1
12769552,Regular,5.0,1,2169.15
13130974,Inactive,5.0,1,4179.5
14006996,Inactive,5.0,4,3119.155
14275043,New,5.0,1,4553.36
14693393,New,5.0,4,3602.66
15391556,Inactive,5.0,1,1199.03
15796277,New,5.0,1,1589.89
16230299,Regular,5.0,1,626.19
16359370,Premium,5.0,1,2333.7
16376189,Premium,5.0,1,1609.25
16400639,Premium,5.0,4,2981.485
17521263,Inactive,5.0,1,738.71
17675915,Inactive,5.0,1,913.2
19393135,Regular,5.0,1,938.37
20360447,New,5.0,1,4588.23
22613559,Premium,5.0,1,2843.52
23448955,Premium,5.0,1,1656.08
24896263,Regular,5.0,1,3112.29
25795941,Regular,5.0,1,1983.84
26432512,New,5.0,1,1825.16
27416314,Inactive,5.0,1,230.58
27955158,New,5.0,1,3434.25
28277304,Inactive,5.0,1,1350.28
28280172,Premium,5.0,1,2583.14
29941225,Premium,5.0,1,559.88
30367559,Regular,5.0,1,1456.96
30891209,New,5.0,1,2639.67
31384626,Regular,5.0,1,1001.25
31978160,New,5.0,1,1608.11
32564478,Premium,5.0,1,3025.16
34713143,Premium,5.0,1,2577.7
37054866,Regular,5.0,1,4269.53
37633848,Premium,5.0,1,3820.42
37926207,New,5.0,1,2762.95
38694209,Premium,5.0,1,3043.5
38780509,Regular,5.0,1,940.61
40256341,Regular,5.0,1,1477.71
40419593,Inactive,5.0,1,225.21
40692378,New,5.0,1,2330.28
40871915,Premium,5.0,4,1849.89
43980719,New,5.0,1,785.67
44174426,New,5.0,1,3064.36
46378942,Premium,5.0,1,3988.44
47387512,Regular,5.0,1,2943.17
49258916,Inactive,5.0,1,1706.73
49833888,Inactive,5.0,1,3541.32
50105174,Premium,5.0,4,2889.89
50518311,Regular,5.0,4,2541.43
51040116,Regular,5.0,1,4749.99
55007963,New,5.0,1,209.59
56250563,Premium,5.0,1,2440.73
57063557,Inactive,5.0,1,1686.55
57548210,Inactive,5.0,1,3915.04
57658033,New,5.0,4,1990.735
57662767,Premium,5.0,4,929.31
58085779,New,5.0,1,435.48
59619739,New,5.0,1,1657.57
59909004,New,5.0,1,1620.95
59930550,Inactive,5.0,1,645.44
61406908,Regular,5.0,1,4492.32
62419778,Premium,5.0,1,1777.65
62742797,Premium,5.0,1,3673.81
62971413,Inactive,5.0,4,1695.135
63184222,Inactive,5.0,1,2232.82
64106072,Inactive,5.0,1,281.73
64403005,New,5.0,1,3112.28
64722323,New,5.0,1,3606.37
64846124,Inactive,5.0,1,918.45
66252737,Premium,5.0,1,2382.03
66629497,Regular,5.0,1,1015.2
66886852,Inactive,5.0,4,1902.335
67302239,Regular,5.0,1,4912.61
69339331,Regular,5.0,1,4099.53
70965437,Inactive,5.0,1,5253.79
70966268,New,5.0,1,1854.55
71276926,Inactive,5.0,1,2163.69
71905368,Premium,5.0,4,1876.775
72132838,Premium,5.0,4,2965.75
72359843,Premium,5.0,1,367.08
72366758,Inactive,5.0,16,1137.7275
72797175,Regular,5.0,1,1073.16
72942753,Regular,5.0,1,3679.63
